# ============================================================
# 依赖说明（重要）
# ------------------------------------------------------------
# 【本地训练 / 完整环境】直接用本文件即可：
#     pip install -r requirements.txt
# 它会装齐 rdkit / mordred / lightgbm / flask / numpy / pandas / joblib 等，
# lightgbm 声明的 scipy 依赖也会被一并装上（本地磁盘充裕，无妨）。
#
# 【PythonAnywhere 免费版部署】千万不要 `pip install -r requirements.txt`！
# 因为 lightgbm 把 scipy 列为硬依赖，pip 会自动拉入 scipy（~190MB），
# 加上 rdkit（~163MB）必超 512MB 配额。
# 正确做法见 DEPLOY_PYTHONANYWHERE.md「步骤 3」：
#   1) 除 lightgbm 外逐个安装（不含 scipy）
#   2) lightgbm 用 `pip install --no-deps lightgbm` 单独装，避免拉 scipy
#   3) 运行 `python3.8 web_app/make_scipy_stub.py` 写入极小 scipy 桩
#      （预测只用稠密 numpy，永不真正调用 scipy，故桩足够）
# ============================================================

flask>=2.0
numpy>=1.21          # 预测必需（rdkit/mordred/lightgbm 也依赖）
pandas>=1.3          # 预测必需（特征构造使用 DataFrame）
joblib>=1.1          # 预测必需（加载模型 bundle）
lightgbm>=3.3        # 预测必需（lightgbm.Booster 推理）
rdkit-pypi==2021.9.1 # 预测必需（分子描述符）
mordred==1.2.0       # 预测必需（Mordred 描述符；纯 Python，不依赖 numba）
six                  # mordred 依赖
networkx==2.8.8      # mordred 1.2.0 兼容的 networkx 2.x

# ============================================================
# 以下【仅本地重新训练模型时需要】，服务器预测接口不需要：
#   scikit-learn>=1.0
#   scipy>=1.7
#   optuna>=3.0
# ============================================================
